entry_date,exit_date,direction,entry_price,exit_price,pnl_pct
2015-02-09,2015-02-23,1,91.08841827327284,94.1832954566598,0.03377662668926893
2015-02-26,2015-03-11,-1,96.31673936512604,94.2364005578462,0.021398933072199512
2015-03-16,2015-03-26,1,90.10822286292837,93.67061742866957,0.03933462239689576
2015-04-14,2015-04-27,1,87.05371359753512,89.48433849583185,0.027720978874421688
2015-05-20,2015-05-29,1,84.28243204814274,86.6216190653218,0.027554147102006855
2015-06-22,2015-07-07,-1,88.38901990369428,87.33635272510661,0.011709479025048796
2015-08-25,2015-09-25,-1,92.62486752850748,95.69679020999816,-0.033365204587690454
2015-10-19,2015-12-08,-1,100.90071778457548,111.67370390373573,-0.10696818119530851
2015-12-17,2015-12-23,1,108.390004090942,112.33838534625636,0.03622754042154639
2015-12-31,2016-02-04,-1,115.57397703422095,123.87867141447242,-0.07205609246441783
2016-02-10,2016-03-25,1,117.8043235784439,110.73650606241281,-0.060196248875574974
2016-04-06,2016-04-11,-1,112.82383591953572,109.82074760254706,0.026417498798130025
2016-05-19,2016-06-30,1,104.64740969170508,99.8909042026598,-0.04565268251797263
2016-07-22,2016-08-16,1,95.0139193471799,95.65836658649603,0.006582661358925024
2016-09-07,2016-09-19,1,90.38922778299701,93.59803802702716,0.035299918770561135
2016-09-23,2016-10-10,-1,96.67090151120026,94.44510661160194,0.02282445580628454
2016-10-17,2016-11-08,1,92.5946482016754,91.44172318172956,-0.012651313789050956
2016-11-24,2016-12-02,1,85.00962171687615,89.0210787853381,0.04698827101503953
2017-01-19,2017-01-25,-1,93.30777927484273,90.53997793905162,0.029463135885362847
2017-02-06,2017-02-23,1,88.70539406138231,88.08094225209415,-0.007239614849758235
2017-03-21,2017-03-28,1,84.8196807386365,88.88930234421449,0.04777968549443277
2017-04-18,2017-05-30,-1,89.39233371039235,96.58456780412757,-0.08065694518991043
2017-06-13,2017-07-20,1,94.38927555486195,87.32968577772249,-0.07499228689530749
2017-08-04,2017-08-10,-1,88.29947796359573,86.72846513262655,0.017591869977044296
2017-08-18,2017-10-03,-1,89.23157302164407,95.7211931016629,-0.07292784576424219
2017-10-09,2017-11-07,1,90.0423429010045,88.94453041659638,-0.01239218035691383
2017-11-09,2017-12-01,-1,91.54364300818983,92.03924269923878,-0.005613807827208794
2017-12-26,2018-01-15,1,89.61940720114055,91.0569859143686,0.01584093084438252
2018-01-26,2018-04-18,-1,92.37372731579579,112.82248704673799,-0.22156986700812167
2018-04-23,2018-05-16,1,109.52692947053997,110.86942269503083,0.012057197668012365
2018-05-17,2018-05-22,-1,112.33201229683812,108.84336248300228,0.030856595021346613
2018-05-31,2018-06-06,-1,113.78885451779759,109.75201088864688,0.03527661716305717
2018-07-06,2018-07-17,1,104.98156342717454,107.47848709633725,0.023584401638244025
2018-08-24,2018-08-29,-1,109.930272603367,106.08746238417181,0.034756796960380566
2018-09-24,2018-10-01,1,100.13436819237111,105.01230244351687,0.04851388654267639
2018-10-04,2018-11-01,1,97.64205009930767,94.49822907382499,-0.03239740902905288
2018-11-09,2018-12-19,-1,96.29212537610562,102.7937122940043,-0.06771940402711277
2019-01-03,2019-01-23,-1,105.30726775665667,102.3345290860058,0.028029188108082505
2019-01-29,2019-02-13,-1,108.83555686287411,106.68742325285305,0.019537424716148367
2019-03-05,2019-03-18,1,104.61734721331644,108.15756768546798,0.03363970791127955
2019-03-29,2019-05-06,-1,116.72634500101834,125.42245086444892,-0.07469994140872574
2019-05-16,2019-05-21,1,123.55212471782049,127.30352992931083,0.03016293564402981
2019-07-02,2019-07-26,-1,133.95979730003071,133.87504842869,0.0004326440697046465
2019-08-14,2019-09-09,-1,141.05206642090803,142.84756399486852,-0.012929324848050228
2019-09-18,2019-10-08,1,141.03453692209652,141.66858077143664,0.004295663708885323
2019-10-15,2019-11-01,1,135.1288407963909,136.45231622456538,0.00959417436258978
2019-11-07,2019-11-29,-1,144.89859596683132,145.02600749959356,-0.0010793151645956066
2019-12-24,2020-01-08,-1,156.201866238865,152.79665747816128,0.021600051706785896
2020-02-11,2020-02-14,-1,156.50680596838254,150.2081099271527,0.04004550882791833
2020-03-13,2020-04-02,1,143.67574588144365,143.1161644356316,-0.00409475232843961
2020-05-21,2020-05-25,1,137.940221389831,142.7309566048314,0.034530517080013624
2020-06-23,2020-07-20,1,136.51411697746596,132.35507683684108,-0.030666007711945296
2020-08-10,2020-08-13,1,124.50448502148741,129.72228671125825,0.041708544008437466
